 	16374519
E	9968027
T	7211891
O	6371092
A	6299712
I	6146549
N	5430227
S	5000618
R	4419860
H	3893959
L	3403432
D	2877103
U	2367576
C	2065090
W	2031703
M	2015299
Y	1929006
.	1913234
G	1683138
F	1561778
P	1525027
B	1185413
K	956074
V	936550
\x08	649647
'	428327
,	334400
?	217996
J	216607
X	155711
Q	87656
-	65976
1	58993
;	58601
0	56925
/	56601
=	47911
2	38306
Z	34658
!	28428
\\	25695
3	25191
4	22627
9	22402
5	19803
6	16179
>	14741
7	13043
8	10779
[	8953
%	8059
"	6332
]	4706
:	3002
<	2725
@	1500
#	1286
_	1141
{	1092
`	1008
|	643
+	576
$	509
(	501
´	446
&	341
*	287
~	257
)	250
}	246
¿	240
ñ	175
é	159
¡	143
^	125
ä	115
ç	114
ö	114
É	84
è	82
\x14	70
¨	69
Ä	54
·	53
¶	53
\x1B	45
\x13	44
ù	44
\x02	41
\x01	38
ø	34
\x19	33
æ	33
\x1C	31
\x0C	30
ì	27
Ñ	24
ý	24
á	24
ò	24
ü	22
å	20
¥	20
«	19
à	19
	17
ó	16
§	15
ß	15
\x10	14
Ç	12
°	11
\x7F	11
	10
Å	10
\x06	10
\x17	9
í	8
¬	8
\x15	8
\x03	7
÷	7
ú	6
È	6
 	6
\x0E	6
\x05	6
\x11	6
\x1A	6
Í	5
\x04	5
µ	4
Ö	4
\x12	4
þ	4
£	4
»	4
\x0F	3
	3
º	3
Ü	3
\x18	3
ÿ	2
î	2
â	2
±	2
	2
Ï	2
ë	2
Ø	2
\x1D	2
ð	2
\x0B	2
ã	1
	1
	1
²	1
õ	1
®	1
\x16	1
Ô	1
À	1
	1
Á	1
	1
	1
\x07	1
Ù	1
Ý	1
Î	1
ê	1
